#,id,num_officer_complaints,num_disciplinary_actions,discipline_ratio
1,183,19,1,19
2,372,18,1,18
3,576,34,1,34
4,579,63,7,9
5,615,21,4,5.25
6,632,30,1,30
7,633,19,1,19
8,678,22,2,11
9,850,18,3,6
10,885,36,1,36
11,889,35,5,7
12,909,21,4,5.25
13,979,25,1,25
14,1063,47,1,47
15,1177,9,2,4.5
16,1179,35,2,17.5
17,1251,14,3,4.666666666666667
18,1316,21,1,21
19,1357,16,3,5.333333333333333
20,1706,17,3,5.666666666666667
21,1924,21,1,21
22,1971,27,2,13.5
23,1974,22,4,5.5
24,2008,30,2,15
25,2161,15,1,15
26,2201,16,2,8
27,2269,17,4,4.25
28,2290,18,1,18
29,2298,11,1,11
30,2307,67,4,16.75
31,2352,18,3,6
32,2369,62,2,31
33,2394,49,2,24.5
34,2416,27,1,27
35,2433,30,4,7.5
36,2526,20,1,20
37,2528,26,1,26
38,2597,27,2,13.5
39,2628,30,1,30
40,2669,54,2,27
41,2725,84,2,42
42,2829,28,1,28
43,3000,54,2,27
44,3027,16,2,8
45,3260,21,1,21
46,3277,79,1,79
47,3286,47,2,23.5
48,3388,32,3,10.666666666666666
49,3393,19,1,19
50,3447,67,4,16.75
51,3502,11,1,11
52,3605,54,2,27
53,3663,39,5,7.8
54,3744,8,1,8
55,3761,72,2,36
56,3771,47,5,9.4
57,3791,31,2,15.5
58,3824,26,1,26
59,3897,100,3,33.333333333333336
60,3912,26,2,13
61,3927,40,1,40
62,4062,25,3,8.333333333333334
63,4073,12,1,12
64,4212,50,2,25
65,4263,30,4,7.5
66,4281,12,1,12
67,4323,39,2,19.5
68,4324,47,2,23.5
69,4332,42,1,42
70,4480,5,1,5
71,4495,54,9,6
72,4527,24,2,12
73,4824,13,1,13
74,4884,28,3,9.333333333333334
75,4961,40,1,40
76,5205,34,5,6.8
77,5347,18,1,18
78,5406,37,2,18.5
79,5416,43,1,43
80,5444,90,2,45
81,5446,27,1,27
82,5531,53,1,53
83,5587,49,2,24.5
84,5618,44,1,44
85,5683,10,1,10
86,5739,67,3,22.333333333333332
87,5763,44,4,11
88,5820,35,1,35
89,5854,33,1,33
90,5927,23,2,11.5
91,5929,35,3,11.666666666666666
92,6072,19,1,19
93,6131,5,1,5
94,6225,12,1,12
95,6234,17,3,5.666666666666667
96,6250,10,2,5
97,6285,15,1,15
98,6295,13,3,4.333333333333333
99,6380,8,1,8
100,6393,52,3,17.333333333333332
101,6400,33,3,11
102,6451,46,6,7.666666666666667
103,6553,46,1,46
104,6620,26,3,8.666666666666666
105,6704,17,1,17
106,6797,46,1,46
107,7015,58,3,19.333333333333332
108,7190,14,2,7
109,7195,37,1,37
110,7199,36,1,36
111,7265,35,1,35
112,7271,13,1,13
113,7272,10,1,10
114,7391,56,10,5.6
115,7394,41,1,41
116,7538,27,1,27
117,7568,12,3,4
118,7712,49,4,12.25
119,7715,12,1,12
120,7754,15,1,15
